contract_address,is-proxy-groundtruth-bodell (GB1) (original label by bodell III et al),is-upc-groundtruth-bodell (GB1) (original label by bodell III et al),is-proxy-groundtruth-bodell (GB2) (refined label by ebrahimi et al),is-upc-groundtruth-bodell (GB3) (refined label by ebrahimi et al)
0x23e97a06f452120e2b1bf2a6713bb3833d7afdcf,Proxy,UPC,Proxy,UPC
0x89d0a07b792754460faa49e57437b40aa33fb757,Proxy,UPC,Proxy,UPC
0xe4564de79f316b5556eaf1bdae221f3770cc3716,Proxy,UPC,Proxy,UPC
0x266bfdb2124a68beb6769dc887bd655f78778923,Proxy,UPC,Proxy,UPC
0xfcdedc0397603346788b2567fb5e6d9fd2aedf4c,Proxy,UPC,Proxy,UPC
0xe80586ed45f1692727db7bc7b11cc7659874aee9,Proxy,UPC,Non-Proxy,Non-UPC
0x67905d283b5214fe49319a5c305e67c7d9e86d36,Proxy,UPC,Non-Proxy,Non-UPC
0xbf45f4280cfbe7c2d2515a7d984b8c71c15e82b7,Proxy,UPC,Proxy,UPC
0x3bfc20f0b9afcace800d73d2191166ff16540258,Proxy,Non-UPC,Proxy,Non-UPC
0x43ab622752d766d694c005acfb78b1fc60f35b69,Proxy,Non-UPC,Proxy,Non-UPC
0x376c3e5547c68bc26240d8dcc6729fff665a4448,Proxy,Non-UPC,Proxy,Non-UPC
0x863df6bfa4469f3ead0be8f9f2aae51c91a907b4,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xb7fd162235ea6e786c418b1ef27300bd424a3310,Proxy,Non-UPC,Proxy,Non-UPC
0x2ab8213f5c75fa8d028f232759e1acdce7b60eeb,Proxy,Non-UPC,Proxy,Non-UPC
0x2697c365839e919c210fa06c9aa1b7d9750aed91,Proxy,Non-UPC,Proxy,UPC
0x217375af2de10c73f94408c3258a956df106ba98,Proxy,UPC,Proxy,UPC
0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea,Proxy,UPC,Proxy,UPC
0xc99f6077fea33661de0c54b8f7bd9b813a2ca45e,Proxy,UPC,Proxy,UPC
0xd1a2b2ab35b439456fb5c28ad7ff23f893a302c1,Proxy,UPC,Proxy,UPC
0xe344757aea83ac838f22e757991489993e5d3760,Proxy,UPC,Proxy,UPC
0x10b5589fc6922f5c27061ac79ad9a4af35e15806,Proxy,Non-UPC,Proxy,Non-UPC
0x1be98680ff697390cbc4cdc414a1be8add733bf7,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x380070670fb427ae8070631eef6f2d0824d8ce01,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x39283682b121cdfa38485933b676da6ba893d6b7,Proxy,UPC,Proxy,UPC
0xf479c029ed8af4a6a23248ac826812cf7cbd4d2c,Proxy,UPC,Proxy,UPC
0x43d999789559f9a352537d979d024b335bf34ba3,Proxy,UPC,Proxy,UPC
0x518530aca60154403012f17c7b8e26f88f7494ee,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x56cc82bbb3049dc3366bf26061d09ed3fd061881,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x5b4140771615b25f22a4bf52f77e35cdccc5b663,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x5d89cd6f9cf66ab82513b396a46c0c812af89b5c,Proxy,UPC,Proxy,UPC
0x60a977354a6ba44310b2ee061bcf19632450e51d,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x67f53b749fe432274e3f53752a91da89ef86777e,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x75228dce4d82566d93068a8d5d49435216551599,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x8fee0da3a35f612f88fb58d7028d14c7d99a3643,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xbca52c29b535fd63bdc7ca35efa56116550f4c59,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xc9475b6326bc9a5c4cf323927ae9818491cc528d,Proxy,UPC,Proxy,UPC
0xdb25f211ab05b1c97d595516f45794528a807ad8,Proxy,UPC,Proxy,UPC
0xe33ca1ebb783343035b11a7e755c29c28b763540,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xe62e470c8fba49aea4e87779d536c5923d01bb95,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xe86a4beb10155a5bd7ebb430ce13438341e808a8,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xfbcd5e4dbf9e95ce56d55cb3a4fd72415ca400ff,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x4be1f1026fb4280f1ab3c35e16a38fb13c2faf4a,Proxy,UPC,Proxy,UPC
0x1a5f9352af8af974bfc03399e3767df6370d82e4,Proxy,Non-UPC,Proxy,UPC
0x039fb002d21c1c5eeb400612aef3d64d49eb0d94,Proxy,UPC,Non-Proxy,Non-UPC
0x85e9fc8273b1ee9d81f4b800071563096f689863,Proxy,UPC,Non-Proxy,Non-UPC
0x694c68c7577a9a6a8cf2f6da0066790201afc260,Proxy,UPC,Non-Proxy,Non-UPC
0x902b4b1882621e02893a1330aa42221939b27447,Proxy,UPC,Non-Proxy,Non-UPC
0xaf1745c0f8117384dfa5fff40f824057c70f2ed3,Proxy,Non-UPC,Proxy,UPC
0xe938e574afef9a75d8d6b6b5bd7dc44f3df1add9,Proxy,Non-UPC,Proxy,UPC
0xb9625381f086e7b8512e4825f6af1117e9c84d43,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x00224d9084fd7cdb4a5ce7740cb1ca0dca6be7a6,Proxy,Non-UPC,Proxy,Non-UPC
0x5982f9decc836248b2c72cf23af1ec2a64173fcc,Proxy,UPC,Proxy,UPC
0x682664463c7e9b9182f9b6a8172f374785825c12,Proxy,UPC,Proxy,UPC
0x78cf7525a755f3542a5652fe8eab87c23e910da5,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x7963aa3202d186e0da113423da0fccf879b69cb2,Proxy,UPC,Proxy,UPC
0x8e9748c70ce9155147e25f28226d3e803c5a7ef2,Proxy,UPC,Proxy,UPC
0xce41fc6412cc87b1b53b7a7d8bed2c8f8bb33c9a,Proxy,UPC,Proxy,UPC
0xd819e948b14ca6aad2b7ffd333ccdf732b129eed,Proxy,UPC,Proxy,UPC
0x896d335daf43b01931bcacaa4cb24fc5e095cea2,Proxy,UPC,Non-Proxy,Non-UPC
0xea7a7bc3ba38b2569b6bee8dcd8acb4218c08716,Proxy,UPC,Proxy,UPC
0xf748a20ef5be9d6145a6a8e4297e5652df82ffc8,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x07488c18c261b37fa87aff9ff71fa14c32a08c9a,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x0a24864596c54d79c825e64b281645249c14590c,Proxy,UPC,Non-Proxy,Non-UPC
0x0abed9d2b33d47c5a29e51c9387216f3f011b0de,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x13586160e4f890d0631c3c08d989f5b7afe202b0,Proxy,UPC,Non-Proxy,Non-UPC
0x15e90976b01cbc38e203cf9f367fba6f3462b5ff,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x1757f3f01fbf888c9e7c0b407654d014be4ab0ab,Proxy,UPC,Proxy,UPC
0x1e4f16c92026b96d5bb42045993657d8b39253e9,Proxy,UPC,Proxy,UPC
0x1e883b70089381cf1db87e88c45d5a92ee149e7c,Proxy,UPC,Proxy,UPC
0x275d5d1a8f887b63e7c6f6a5ca5f0b0af4826a62,Proxy,UPC,Proxy,UPC
0x3410349f1e02e3beab54b1513fc2c9d2bab6d7ac,Proxy,UPC,Proxy,UPC
0x4671740ff9744fc197df8c3fe32ea9b18b207982,Proxy,UPC,Proxy,UPC
0x4936790a58f5ae1c06210cba4eb1024fd7d535ac,Proxy,UPC,Proxy,UPC
0x4b04b829d4e6803ff7ad7c87ea3a0e453d379da7,Proxy,UPC,Proxy,UPC
0x50456eb644207302e054093d8fb9c4193755e6be,Proxy,UPC,Proxy,UPC
0x5689c65cfe5e8bf1a5f836c956dea1b3b8be00bb,Proxy,UPC,Proxy,UPC
0x578a26ed597f89a05e0e163607f42c51c5015945,Proxy,UPC,Proxy,UPC
0xa02f5f130f8112ee1a91ea43026c7895c2a5bb8f,Proxy,UPC,Proxy,UPC
0x5be38552d1714c4defe94edb66df208083a601b4,Proxy,UPC,Proxy,UPC
0x9e4cb07dfd2a121a53bee4f994d0907b1f39b03a,Proxy,UPC,Proxy,UPC
0x63c50a1fe505e9dc77bc6a75e6643099a0816f67,Proxy,UPC,Proxy,UPC
0x644e3cbc36f6b5d01c900065c732df699dcb492b,Proxy,UPC,Proxy,UPC
0xa6a7cae8fe19daa4af8f06f5c9b13db432c73e7e,Proxy,UPC,Proxy,UPC
0xcd6be2a7dde6503503579ea04026305c9cbd4d26,Proxy,UPC,Proxy,UPC
0xd98e59c710eaf3608f4dd073c2e843826f0d7e12,Proxy,UPC,Proxy,UPC
0xbedbf2d05237af8595039760d14fec731c78ac62,Proxy,UPC,Proxy,UPC
0xf7d5060c181f9ed59f619b2c945a2f7c3ee9cce2,Proxy,UPC,Proxy,UPC
0xd9d0f8f727c4607d89ab897656aaa921054ad1e3,Proxy,UPC,Proxy,UPC
0xe964a36142bbe39751d0b4d6140fc0b8c48e68be,Proxy,UPC,Proxy,UPC
0xe01da25c86fe02869e98102516209f51777a5bd9,Proxy,UPC,Proxy,UPC
0xe470198cda121da5b6ad349d3577b166e5985917,Proxy,UPC,Proxy,UPC
0xbee78bcfb956edbfef19655471b5a6ee7bcd6b71,Proxy,UPC,Proxy,UPC
0xd01d9bc57e450923b414561b355f54139cef705d,Proxy,UPC,Proxy,UPC
0xb733eb1fd233956cc689a6c082d4d0a47e3975e1,Proxy,UPC,Proxy,UPC
0x65475e604cf3016a738f8aac71cea18b0c2021b4,Proxy,UPC,Proxy,UPC
0x68a64df7458a8eb2677991e657508fe00205332d,Proxy,UPC,Proxy,UPC
0xaba8421dee292cee1e17cd5504f460ac438cc860,Proxy,UPC,Proxy,UPC
0x7a70b72db9c59f30c780c4746ce2a0562502ec2b,Proxy,UPC,Proxy,UPC
0x8bbe886294ac356c4ded8fc3e6acdd6683ac26b6,Proxy,UPC,Proxy,UPC
0x7301cfa0e1756b71869e93d4e4dca5c7d0eb0aa6,Proxy,UPC,Proxy,UPC
0x79da9ce7e3af83f5302dc89c39387089dee75e4f,Proxy,UPC,Proxy,UPC
0x1ff93b2d47d974644bddc62bf66940ebf18703e8,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x3a82d482e7620b3257718d7926e47a0e53f21466,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x42738527332252a56d6968767ed7df0d1aefecc4,Proxy,Non-UPC,Proxy,UPC
0x43b205d57c9cbcb0439068be277a48a9ad834cd5,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x44cfbcb1ca0d3df0925dda3354e955d38d78ad6b,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x4b86181abcaefc008b561e27c0aee64bb5eb8dbe,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x5275e7264ab0bb75d970e7442de0aadd0c0b85ae,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x532975d56cf18f597480e2521246b273ad9ae348,Proxy,Non-UPC,Proxy,Non-UPC
0xc011a72400e58ecd99ee497cf89e3775d4bd732f,Proxy,UPC,Proxy,UPC
0x57ab1e02fee23774580c119740129eac7081e9d3,Proxy,UPC,Proxy,UPC
0xdb36b8f25bb1f289d97aee8f87baccac58fa8883,Proxy,UPC,Non-Proxy,Non-UPC
0xd989a04ad891528b571ef73dacaefeb0402a65b3,Proxy,UPC,Non-Proxy,Non-UPC
0x5811e3ce346638eaf61414c91cde7b403c3c4eb5,Proxy,UPC,Proxy,UPC
0x5c545ca7f9d34857664fdce6adc22edcf1d5061f,Proxy,UPC,Non-Proxy,Non-UPC
0xa474722aefabf42175d22053cedb1dc60f9a9211,Proxy,UPC,Proxy,UPC
0x60ece4a5be3fd7594e9f24c2948cce5ce3c6dde7,Proxy,UPC,Non-Proxy,Non-UPC
0x6253b6161ca14b4cc1e47e1d7ee949b248bcd1e9,Proxy,UPC,Non-Proxy,Non-UPC
0x7b7f44c3cd0fb15863a6f968e16aa4a91acb79c9,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x7bff37bda2318125c6b895d4f2b50bcd9e0cc40e,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x7e65b937d576a56b34ddb8aa0c6534f198c36940,Proxy,Non-UPC,Proxy,UPC
0x86343be63c60ce182d8b5ac6a84f0722d8d61ae5,Proxy,Non-UPC,Proxy,UPC
0x92812526ebc2f4df9e0b77db74da0803b8f023fa,Proxy,UPC,Non-Proxy,Non-UPC
0x93effd08e3e5a4b1b40c26137e63876b2501ffa4,Proxy,Non-UPC,Proxy,Non-UPC
0x9a9e6cbdda87a928fc34a4702bec63943d2596dc,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x9ccc923fa4a71b4a4630db7edebd0372f0e62872,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xa17b54c69983093ff3d6574a569af1b68f297cc8,Proxy,Non-UPC,Proxy,Non-UPC
0xaaf401585b72c678afc09036510d3ef759bdaf7e,Proxy,Non-UPC,Proxy,Non-UPC
0xb94f117752f98bcb29f28526e9c211b70c17fc26,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xefab1d4e5b8177c80cce30c7feb2b5f23bfc465a,Proxy,Non-UPC,Non-Proxy,Non-UPC
0xf6b739084464bf0caddba440b03850507e656026,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x57ab1ec28d129707052df4df418d58a2d46d5f51,Proxy,UPC,Proxy,UPC
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,Proxy,UPC,Proxy,UPC
0x9c06a2e334aa11b4cc7f10b0d49a7b53a1b61ead,Proxy,UPC,Proxy,UPC
0x5db4364cc0959c224f7898d8188413c1f560cf48,Proxy,Non-UPC,Proxy,Non-UPC
0xc6bd5ae5f9ff04f2f07b9b839950f3546cdfa59f,Proxy,UPC,Proxy,UPC
0xf93063cb584263102dd355759c5a8a359bfba31d,Proxy,Non-UPC,Proxy,Indecisive
0x6b4f20b2259eebb97945b6ef549a1c44fca6cd81,Proxy,UPC,Proxy,UPC
0x3c5fe0a3922777343cbd67d3732fcdc9f2fa6f2f,Proxy,UPC,Proxy,UPC
0x3e803eea623ee4793f0f49790a813811da5249f4,Proxy,UPC,Proxy,UPC
0x051caefa90adf261b8e8200920c83778b7b176b6,Proxy,UPC,Proxy,UPC
0x76def2112b2a5668782f6754640b982683eacbcb,Proxy,UPC,Proxy,UPC
0x277e80f3e14e7fb3fc40a9d6184088e0241034bd,Proxy,UPC,Proxy,UPC
0x0660bf15a89d8e90cba1b3f0ccf493c415b1369d,Proxy,UPC,Proxy,UPC
0x12115a32a19e4994c2ba4a5437c22cef5abb59c3,Proxy,UPC,Proxy,UPC
0x47211b1d1f6da45aaee06f877266e072cf8baa74,Proxy,UPC,Proxy,UPC
0x67023c56548ba15ad3542e65493311f19adfdd6d,Proxy,UPC,Proxy,UPC
0x553845f9c44c43224620055eca64c6cc79f5ddfd,Proxy,UPC,Proxy,UPC
0xe40e09cd6725e542001fcb900d9dfea447b529c0,Proxy,UPC,Proxy,UPC
0xec7f2d7e21a875aee53b05eb511473a385d90d04,Proxy,UPC,Proxy,UPC
0xf00d4b19458c594d4ea9d0b9861edfd2c444fa9a,Proxy,UPC,Proxy,UPC
0x2a8e1e676ec238d8a992307b495b45b3feaa5e86,Proxy,UPC,Proxy,UPC
0xa4d15507112c0db37e1320bf3fff8891dfd1d2ed,Proxy,UPC,Proxy,UPC
0xb95423e3ca13ce5336cb177b06cd4f647d2aad57,Proxy,UPC,Proxy,UPC
0x2ac34f8327aced80cfc04085972ee06be72a45bb,Proxy,UPC,Proxy,UPC
0x04d3c3f23713d469ad6aa826d3ac591a70bbc5c6,Proxy,UPC,Proxy,UPC
0x5d570b759847e0c54951072a3b146d157959ed10,Proxy,UPC,Proxy,UPC
0x3a05d2394f7241e00f4ae90a1f14d9c9c48a1e9b,Proxy,UPC,Proxy,UPC
0x59706d38f1452f387563f06b632af7302456fe66,Proxy,UPC,Proxy,UPC
0x63cbd1858bd79de1a06c3c26462db360b834912d,Proxy,UPC,Proxy,UPC
0x6de77a304609472a4811a0bfd47d8682aebc29df,Proxy,UPC,Proxy,UPC
0x8584af1b39ef8c3f747da4ae67ffffcd18e82fcc,Proxy,UPC,Proxy,UPC
0x9efd60f40e35b3ca7294cc268a35d3e35101be42,Proxy,UPC,Proxy,UPC
0xb8e59ce1359d80e4834228edd6a3f560e7534438,Proxy,UPC,Proxy,UPC
0xfcbb61bcd4909bf4af708f15aaaa905e0978cafc,Proxy,UPC,Proxy,UPC
0x17a30d8eaaf1149f0f133f048041eb167597efb0,Proxy,UPC,Proxy,UPC
0xd6de5b5e7f60679d85ea58b783d85bc8595e64a4,Proxy,UPC,Non-Proxy,Non-UPC
0xfee82a3fd7eacdcc33ccb51ce6cdec359d9ee392,Proxy,UPC,Non-Proxy,Non-UPC
0x23f33965877bfce561ab3ea37b54ccdf9a4a4cf5,Proxy,UPC,Proxy,UPC
0x29ce32fd3507b40dd4ed72109ff15d38b77d80d1,Proxy,UPC,Proxy,UPC
0x2ac64f23d5546248f54c48f8e4bcaa94b32de708,Proxy,UPC,Proxy,UPC
0x5953eb2e1790b9a0cba6f02cc20026a688e19b16,Proxy,UPC,Proxy,UPC
0x627af3b7bb61cb5e96a1f31277eb387defe737a1,Proxy,UPC,Proxy,UPC
0x6be937ee9ce904912f85095da95440373c7f8346,Proxy,UPC,Non-Proxy,Non-UPC
0xb661ef22dd089063d48efce2cf8e19917797bbfb,Proxy,UPC,Proxy,UPC
0xdf83c19a6958ce28b1cb9e1751ed05b060505cfd,Proxy,UPC,Proxy,UPC
0xdba694d5204064296247d1210dbfd2fc9b9d95a0,Proxy,UPC,Proxy,UPC
0xb6fe88db55a92bbb8e50bc33144348c20ba5a6dd,Proxy,UPC,Non-Proxy,Non-UPC
0xf8b94cd86fd64bd28b7b4988b718052ded52a849,Proxy,UPC,Non-Proxy,Non-UPC
0xe0ad9f154bd221baca5b6e4334b956da4371f4ec,Proxy,Non-UPC,Proxy,UPC
0xbaac2b4491727d78d2b78815144570b9f2fe8899,Proxy,Non-UPC,Proxy,Non-UPC
0xddc47b0ca071682e8dc373391aca18da0fe28699,Proxy,UPC,Proxy,UPC
0xe6f143a0e0a8f24f6294ce3432ea10fad0206920,Proxy,UPC,Proxy,UPC
0xc67ded0ec78b849e17771b2e8a7e303b4dad6dd4,Proxy,UPC,Proxy,UPC
0x2d60ac9eac20a5be66fd62676232d9a7c96bb1dc,Proxy,Non-UPC,Proxy,Non-UPC
0x086a04e8562948345d75135523627264084b3ec4,Proxy,UPC,Proxy,UPC
0xea7cc765ebc94c4805e3bff28d7e4ae48d06468a,Proxy,UPC,Proxy,UPC
0xfe48bfff0eaedcb3724c8c0e8bda26e267f0a651,Proxy,UPC,Proxy,UPC
0x5a33c008fc80afe089ef5c7390ef3e17bfca0645,Proxy,UPC,Non-Proxy,Non-UPC
0xe806db0693788ec79d6c45a8934e0eaf94afa37e,Proxy,UPC,Proxy,UPC
0xf9da2de9e04561f69ab770a846ee7ddcfc2c53f6,Proxy,UPC,Proxy,UPC
0x9ede19ede2baf93d25fba4c8f58577e008b8f963,Proxy,UPC,Non-Proxy,Non-UPC
0x31ae5109e5adb582f4f42ca9aaa9a723a325f214,Proxy,UPC,Proxy,UPC
0x89d56979795c4b82828d893ac3ffe9711114a6f9,Proxy,UPC,Proxy,UPC
0x17bbe0c96a06ffe1dfb11522277482d04df1e7bd,Proxy,UPC,Proxy,UPC
0x235b8bcbe5c5fd14e1194471e1d802ec91c5e5cf,Proxy,UPC,Proxy,UPC
0x2306d4cb9553660780d41fe4894fe003202b5fec,Proxy,UPC,Non-Proxy,Non-UPC
0x5961e2027a46f97006387cad05cd38ef0cd47588,Proxy,UPC,Non-Proxy,Non-UPC
0xa446d7789f2c1daee6b9377add622a8dfe3c95ba,Proxy,UPC,Proxy,UPC
0xa8305b9cfd9590d328e1ac5b13bdd647daec5652,Proxy,UPC,Non-Proxy,Non-UPC
0xd778798ed4b34031dc670e730291c221a3eb07f1,Proxy,UPC,Non-Proxy,Non-UPC
0xdbd5f71c4d48dca17faacd88c8664dd0fde3f0a4,Proxy,UPC,Non-Proxy,Non-UPC
0xe0cf53f4358948adc63b32338539a119b5fa786f,Proxy,UPC,Proxy,UPC
0xe2c0b47fde7fe49c23a706afdb02c95103601bac,Proxy,UPC,Proxy,UPC
0xe3412d2751f6cfa117a4c5eb71e84aa63a5ee5ff,Proxy,UPC,Proxy,UPC
0x7da4e597d5e0fc8a527a12e95878e8641f4901f2,Proxy,UPC,Non-Proxy,Non-UPC
0x7a9e457991352f8fefb90ab1ce7488df7cda6ed5,Proxy,UPC,Proxy,UPC
0xec88ba505bc341cd590dced6001c29f3b267970a,Proxy,UPC,Proxy,UPC
0x0aacfbec6a24756c20d41914f2caba817c0d8521,Proxy,UPC,Proxy,UPC
0x30bb8d13047204ca2ab8f94d4c96e9dab85bac28,Proxy,UPC,Proxy,UPC
0x1cf0f3aabe4d12106b27ab44df5473974279c524,Proxy,UPC,Proxy,UPC
0x3e460895ddeea50dd67f098f1bceffb03f36a04c,Proxy,UPC,Proxy,UPC
0x3fe0359a4dcbe9c943bbc22bac0ec5565620e30c,Proxy,UPC,Proxy,UPC
0x4aa5f09d3f322371ce073425cf22ae098cef6e13,Proxy,UPC,Non-Proxy,Non-UPC
0x4a1955d950fb7a73e23811ad351ecaab6a413618,Proxy,UPC,Non-Proxy,Non-UPC
0x5e9ea1989853b38dd8c55962146167b3c1e17dfd,Proxy,UPC,Proxy,UPC
0x5e6468b3048d1b5a48ca6eae3953b17fe1165ed9,Proxy,UPC,Proxy,UPC
0x4d3cf9f182d56ed3de0bf4144bc4a301c54de48f,Proxy,UPC,Non-Proxy,Non-UPC
0x4c7e5fed8751809f43e5e0108978bdb5b37e0945,Proxy,UPC,Non-Proxy,Non-UPC
0x05bab9017705d32a8a0bb2ec06a78fa0fa20f1a4,Proxy,Non-UPC,Proxy,UPC
0x5b2733c3d3acd4abaf86719365fd683408b2c0a8,Proxy,UPC,Proxy,UPC
0x7a21270190dcb9f9d7f9802f5b0c4ca5e83a974c,Proxy,UPC,Non-Proxy,Non-UPC
0x7e17c0247dfece6fa0f36396df4b46680c175156,Proxy,UPC,Non-Proxy,Non-UPC
0x8ee4f840d0f8d6734022eefe4da8e5c6681b9724,Proxy,UPC,Proxy,UPC
0x9da41f7810c2548572f4fa414d06ed9772ca9e6e,Proxy,UPC,Proxy,UPC
0x036cf3821ea246e935feef1c29ed8ddffac1dbb0,Proxy,UPC,Proxy,UPC
0x71dd9cd476c73f7c94a82e3f00a8ed29268602e1,Proxy,UPC,Proxy,UPC
0x73f16f0c0cd1a078a54894974c5c054d8dc1a3d7,Proxy,UPC,Proxy,UPC
0x395cb0c7bf2808a11200a9018c98b2839f45c6f9,Proxy,UPC,Non-Proxy,Non-UPC
0x663e0657202588c0eabd8bd6da67d87d52d3e851,Proxy,UPC,Proxy,UPC
0x741a00905f80adb1334e2b7294e2eb6596aa880e,Proxy,UPC,Proxy,UPC
0x913b6c7cdc4aaee92cd1efbdb6560dd04da98813,Proxy,UPC,Proxy,UPC
0x980d11ac1c26f737ca467bec2c0ed292d06a258c,Proxy,UPC,Proxy,UPC
0x5352c7d32c79435bdfc0c58523353957466552ad,Proxy,UPC,Non-Proxy,Non-UPC
0x6432a6f1808b6b793aa3cc5eb5de5549fc5dc54c,Proxy,UPC,Proxy,UPC
0x37699b0368337c5ea58498446e45d4b45dedd956,Proxy,UPC,Non-Proxy,Non-UPC
0x39313c37343224a897cae49b343cd4d3e10c25f1,Proxy,UPC,Proxy,UPC
0x39980a3d1ed5b2cdc48a2259d49d4a4a4201dd2e,Proxy,UPC,Proxy,UPC
0x687924f76f8a6768da69db3775003f4de7f7357c,Proxy,Non-UPC,Non-Proxy,Non-UPC
0x2404987433ff32e32c5b0f8fb77a74a5bca44acb,Proxy,UPC,Proxy,UPC
0x0475675085484498c003fc02fd58bb34a8397484,Proxy,UPC,Non-Proxy,Non-UPC
0xa03ba2d6dd3c4e5cd558f8ed90f4fe1bd5afe7ac,Proxy,UPC,Non-Proxy,Non-UPC
0xbbbbbb512661e9a574a8a3e8c12afaf647e98809,Proxy,UPC,Proxy,UPC
0xd69bf842f65841440e098d387d5736e8be7f02e7,Proxy,Non-UPC,Proxy,Non-UPC
0xdba24c1c9432ca0b9f8a51660687ebaddf912900,Proxy,UPC,Proxy,UPC
0xe438c0fffba2a81094b6623e5191866d32814c22,Proxy,UPC,Proxy,UPC
0xe595d67181d701a5356e010d9a58eb9a341f1dbd,Proxy,UPC,Proxy,UPC
0xf47dd16553a934064509c40dc5466bbfb999528b,Proxy,UPC,Proxy,UPC
0xf553e1f826f42716cdfe02bde5ee76b2a52fc7eb,Proxy,UPC,Proxy,UPC
0xbadcf640bf54d28b15235dcec5817756f247cced,Proxy,UPC,Proxy,UPC
0xc44af2a8e1150a0d6a69f9a3678582ad81c021e0,Proxy,UPC,Non-Proxy,Non-UPC
0xcc28a1e703ae3aa71a3beea9d5084b7700f94d6d,Proxy,UPC,Non-Proxy,Non-UPC
0x1a2a1c938ce3ec39b6d47113c7955baa9dd454f2,Proxy,UPC,Proxy,UPC
0x1a562822f99d11e8f993f6bcda86277123ce22b4,Proxy,UPC,Non-Proxy,Non-UPC
0x2f7be7265250f461a36e59372bb65081a24d36d3,Proxy,UPC,Proxy,UPC
0x4e27a3e21e747cf875ad5829b6d9cb7700b8b5f0,Proxy,UPC,Non-Proxy,Non-UPC
0x4e44fe174e934ff78a77bee3c2b752fd1beefdef,Proxy,UPC,Proxy,UPC
0x7e9d7a0ff725f88cc6ab3ccf714a1fea68ac160b,Proxy,UPC,Proxy,UPC
0x085d9b18be81f2b0c35086972caa46177205f54d,Proxy,UPC,Non-Proxy,Non-UPC
0x87a94fc3aa8902d6af104ae22dabfc72c2a4da57,Proxy,UPC,Proxy,UPC
0x3620a54ec63b98fb709f91c1f89f77842049afc3,Proxy,UPC,Proxy,UPC
0x50510e691c90ea098e3fdd23c311731bf394aafd,Proxy,UPC,Proxy,UPC
0x576773cd0b51294997ec4e4ff96c93d5e3ae9038,Proxy,UPC,Proxy,UPC
0x13773093cdad89e8e1615f581a37c7eeabb04804,Proxy,UPC,Non-Proxy,Non-UPC
0xb5c18e59ac0ee2fe1a91542981dd5efd8b6ee5c0,Proxy,Non-UPC,Proxy,UPC
0xb032012073765a74f8f8fe2e6685ad70253058fa,Proxy,UPC,Non-Proxy,Non-UPC
0xd05ace63789ccb35b9ce71d01e4d632a0486da4b,Proxy,UPC,Proxy,UPC
0xd55bd2c12b30075b325bc35aef0b46363b3818f8,Proxy,UPC,Proxy,UPC
0xe40fc942c86add7686a27c18df742aac9044792b,Proxy,Non-UPC,Proxy,UPC
0xfc6e284605ad1604b8c33066cf8265070a59fe46,Proxy,UPC,Proxy,UPC
0x0689aa2234d06ac0d04cdac874331d287afa4b43,Proxy,Non-UPC,Proxy,UPC
0x25de492f43661af568f46c0a3f39850aa1d066a0,Proxy,UPC,Proxy,UPC
0x4d22af37cdbab2fe1b4f21340bab51ef3c12ad2d,Proxy,UPC,Proxy,UPC
0x707219980471237fea93983f872a6d496e2083b5,Proxy,UPC,Non-Proxy,Non-UPC
0x8ac850b0d2251643218cb6608ef9ba91417d0676,Proxy,Non-UPC,Proxy,UPC
0xc7ed274d6e2a158cdbe8da8141000affa11d33e5,Proxy,UPC,Proxy,UPC
0xdc00239b1d593e2cbe6f908cba1747296c8697ae,Proxy,UPC,Proxy,UPC
